insert into dbo.ProfileAnalyse (abriviation, designation)
values  ('LIPD', 'LIPASE (liquide de drainage)'),
        ('K', 'POTASSIUM'),
        ('PUS4', 'PRELEVEMENT BACTERIOLOGIQUE'),
        ('TOXOCAR', 'TOXOCAROSE (sérologie et confirmation)'),
        ('HSVF', 'Recherche HSV sur frottis.'),
        ('Z1', 'INDEMNITE DE DEPLACEMENT'),
        ('DHEA', 'DEHYDROEPIANDROSTERONE (DHA)'),
        ('OSMUD', 'OSMOLARITE URINAIRE DOSAGE'),
        ('NAU24', 'SODIUM URINAIRE DE 24H'),
        ('ARP1', 'Activité RENINE '),
        ('COX', 'SEROLOGIE COXIELLA BURNETII - fièvre Q'),
        ('Z10', 'COMPLEMENT ANALYSE                         '),
        ('CULHEMOC4', 'HEMOCULTURE (mise en culture: BACTALERT)'),
        ('TRYP', 'DIAGNOSTIC DIRECT DE LA TRYPANOSOMIASE ( Maladie du sommeil)'),
        ('GHRH', 'GROWTH HORMONE RELEASING HORMONE'),
        ('CAV', 'CALCIUM (avant Dialyse)'),
        ('Z70', 'COMPLEMENT ANALYSE'),
        ('LTX', 'FACTEUR RHUMATOIDE - LATEX'),
        ('MOR', 'MORPHINE'),
        ('KU', 'POTASSIUM URINAIRE'),
        ('AHISTONE', 'AUTO-ANTICORPS ANTI - HISTONE : E.I.A.'),
        ('BKE1', 'RECHERCHE   DE ( BK ) Examen direct'),
        ('B2MG', 'BETA 2 MICROGLOBULINE'),
        ('CA125', 'DOSAGE DE L‘ANTIGENE CA 125'),
        ('MACROPRL', 'macroprolactine'),
        ('CD4CD8', 'NUMERATION DES LYMPHOCYTES CD4'),
        ('GNR', 'GARDE NUIT'),
        ('AGLEGJ', 'LEGIONELLOSE: Antigène urinaire.'),
        ('STC2', 'SCOTCH TEST CUTANE'),
        ('DENSITE', 'DENSITE URINAIRE'),
        ('RIG', 'R.I.G '),
        ('OXA', 'Acide oxalique - sérum'),
        ('PTP', 'PRELEVEMENT TRACHEAL PROTEGE'),
        ('TG', 'TRIGLYCERIDES'),
        ('PHENYT', 'PHENYTOINE : ( TEST CEDIA )'),
        ('FSH', 'Hormone Folliculo-Stimulante (F.S.H.)'),
        ('NAU', 'SODIUM URINAIRE'),
        ('CKMB', 'ISO-ENZYME CARDIAQUE DE LA CK (CKMB MASSE)'),
        ('CYPHRA', 'ANTIGENE CYFRA  21'),
        ('BKC2', 'RECHERCHE   DE ( BK )  culture'),
        ('Z60', 'COMPLEMENT ANALYSE'),
        ('Z40', 'COMPLEMENT ANALYSE'),
        ('CICLO T2', 'TAUX RESIDUEL DE CICLOSPORINE T2'),
        ('DHEAU', 'DEHYDROEPIANDROSTERONE DANS LES URINES'),
        ('BKPCRJ', 'COMPLEXE TUBERCULOSIS: DETECTION PAR AMPLIFICATION MOLECULAIRE'),
        ('KAV', 'POTASSIUM (avant Dialyse)'),
        ('AALV', 'AANTICORPS ANTI LAIT DE VACHE'),
        ('TS', 'TEMPS DE SAIGNEMENT '),
        ('17C', '17 CETOSTEROIDES TOTAUX'),
        ('IAC', 'TRAITEMENT DE SPERME EN VU D‘UNE IAC'),
        ('EOSINOC', 'EOSINOPHILES DANS LE CRACHAT'),
        ('AASCL', 'ANTICORPS ANTI SCL70'),
        ('TCMP', 'N° DE LA POCHE'),
        ('GND', 'COMPLEMENT ANALYSE'),
        ('BIOG', 'BIOPSIE (grande pièce)'),
        ('ASCIT', 'PRELEVEMENT LIQUIDE D‘ASCITE / PERITONIALE'),
        ('PPENPH', 'PRELEVEMENT PERRIPHERIQUE DU NOUVEAU NEE'),
        ('HB1C', ''),
        ('GJH', 'COMPLEMENT ANALYSE'),
        ('MYCOLS', 'EXAMEN MYCOLOGIQUE (selles)'),
        ('CLU24', 'CHLORE URINAIRE DE 24 H'),
        ('ASCC', 'Antigène SCC - TA4'),
        ('GP210', 'Anticorps anti-GP 210'),
        ('MGG', 'MAGNESIUM ERYTHROCYTAIRE'),
        ('VCAG', 'SERO. DES INFECTIONS A VIRUS D‘EPSTEIN ET BARR '),
        ('AANUC', 'AC. ANTI NUCLEOSOME'),
        ('GLY', 'GLYCEMIE '),
        ('KU24', 'POTASSIUM URINAIRE DE 24 H'),
        ('CIT', 'CITRULINE'),
        ('GENTA', 'GENTAMICINE'),
        ('TEICO', 'TEICOPLANINE'),
        ('LIP', 'LIPASE'),
        ('AUU', 'ACIDE URIQUE URINAIRE'),
        ('VMA3', 'ACIDE VANILMANDELIQUE (3 jours de suite)'),
        ('LAMOT', 'LAMOTRIGINE'),
        ('PTH', 'PARATHORMONE (PTH)'),
        ('PARA1', 'RECHERCHE DES AMIBES'),
        ('TGP', 'TGP'),
        ('STHCV', 'SEROTYPAGE DU VHC'),
        ('AACENT', 'ANTICORPS ANT- CENTROMERE'),
        ('TESTOB', 'Testostérone biodisponible - sérum'),
        ('ATB', 'ANTIBIOGRAMME'),
        ('ST', 'SCOTCH TEST ANAL'),
        ('SCHLAP', 'SEROLOGIE CHLAMYDIA PNEUMONIAE'),
        ('BW', 'SEROLOGIE SYPHILIS'),
        ('PPENC', 'PRELEVEMENT PERRIPHERIQUE DU NOUVEAU NEE'),
        ('HLAB51', 'ANTIGENE HLA B51'),
        ('BIOSPERM', 'EXPLORATION BIOCHIMIQUE DU SPERME'),
        ('LCR2', 'LIQUIDE CEPHALO RACHIDIE'),
        ('TGO', 'TGO'),
        ('SPZU', 'RECH. DE SPERMATOZOIDES DANS LES URINES'),
        ('AASYNTH', 'ANTICORPS ANTI-SYNTHETASE'),
        ('VIP', 'VASOACTIVE INTESTINAL PEPTIDE'),
        ('VITE', 'Vitamine E - Tocophérol'),
        ('HDVPCRJ', 'RECHERCHE DE L‘ARN DU VHD PAR PCR EN TEMPS REEL'),
        ('PLOMB', 'PLOMB'),
        ('LCR3', 'LIQUIDE CEPHALO RACHIDIE'),
        ('CD16', 'Immunophénotypage : Lymphocytes CD56+ / CD16+ - Cellules Natural Killer'),
        ('PT', 'PROTIDES TOTAUX'),
        ('17HC', '17 HYDROXYCORTICOSTEROIDES'),
        ('UA', 'UREE (aprés dialyse)'),
        ('ASPERM', 'ANTICORP ANTI SPERMATOZOIDES'),
        ('SRG', 'SEROLOGIE COVID19 : Recherche des  IgG anti-SARS-COV2'),
        ('PAV', 'PHOSPHORE (avant Dialyse)'),
        ('AMYPONC', 'AMYLASEMIE (liquide de ponction)'),
        ('HELICOPCR', 'HELICOBACTER PYLORI: DETECTION PAR PCR EN TEMPS REEL'),
        ('SCOXV', 'SEROLOGIE DU COXACKIE VIRUS A et B (IgM)'),
        ('IEPLCR', 'Focalisation isoélectrique - LCR'),
        ('EPLCR', 'ELECTROPHORESE DES PROTEINES (LCR)'),
        ('CPK', 'CREATINE PHOSPHO KINASE. à 37°C ( IFCC)'),
        ('AAMIT', 'AC. ANTI-MITOCHONDRIES'),
        ('ACI', 'ANTICORPS ANTI - INSULINE'),
        ('LEP', 'LEPTOSPIROSE'),
        ('17HP', 'DOSAGE DE LA 17 HYDROXYPROGESTERONE'),
        ('B2GP1', 'ANTICORPS ANTI-BETA 2 GLYCOPROTEINE 1 (M/G)'),
        ('MULTIG1', 'MULTIPLEX GENITAL'),
        ('FRUC', 'FRUCTOSAMINE'),
        ('THC', 'THC'),
        ('WIDAL', 'SEROLOGIE SALMONELLOSE (WIDAL)'),
        ('SLA/LP', 'Ac anti-SLA/LP'),
        ('CRYO', 'CRYOGLOBULINES'),
        ('TACR3', 'TACROLIMUS T3H'),
        ('ANTI FI', 'Anticorps antifacteur intrinséque'),
        ('HSVLCR', 'Herpes simplex virus 1/2 - sérologie IgG LCR'),
        ('IONOA', 'IONOGRAMME SANGUIN (après dialyse)'),
        ('MULTIRESP', 'MULTIPLEX RESPIRATOIRE (A/B/VRS)'),
        ('ACE', 'AG-CARCINO-EMBRYONNAIRE'),
        ('VARPCR', 'VARRICELLE ZONA: diagnostic direct par PCR'),
        ('RDCH', 'RVAGINALECHERCHE DE CHLAMYDIA'),
        ('P', 'PHOSPHORE'),
        ('MAG', 'ANTICORPS ANTI-MAG'),
        ('MPHE', 'TAUX RESIDUEL DE MYCOPHENOLATE MOFETIL'),
        ('STC1', 'SCOTCH TEST CUTANE'),
        ('WNV', 'WEST NILE VIRUS (PCR EN TEMPS REEL)'),
        ('VMA2', 'ACIDE VANILMANDELIQUE'),
        ('CALCITJ', 'CALCITONINE'),
        ('AARNP', 'ANTICORPS ANTI - RNP'),
        ('PKR', 'Pyruvate Kinase'),
        ('BACT', 'EXAMEN BACTERIOLOGIQUE '),
        ('CALRE', 'CALCUL RENAL'),
        ('MYCO5', 'EXAMEN MYCOLOGIQUE '),
        ('KA', 'POTASSIUM(aprés dialyse)'),
        ('AUU24', 'ACIDE URIQUE URINAIRE DE 24h'),
        ('RESULTAT', 'Inhibiteur de la cholinestérase'),
        ('TCD3', 'Antiglobuline Spécifique :'),
        ('SEROT1', 'Sérotonine'),
        ('CM2', 'TEST DE COMPATIBILITE  '),
        ('DENGM', 'Dengue - Sérologie IgM/IgG'),
        ('LACTLCR', 'LACTATE-LCR'),
        ('PHE', 'Phencyclidine'),
        ('ECBU', 'EXAMEN CYTOBACTERIOLOGIQUE DES URINES'),
        ('BMR5', 'Recherche de bactéries multirésistantes'),
        ('PCCPCR', 'Recherche de Pneumocystis Carnii par PCR'),
        ('PLAQF', 'Anticorps anti-plaquettes fixés'),
        ('PCA3', 'PCA 3 : Marqueur du cancer de la prostate'),
        ('AGHBSQ', 'Antigène HBS : Quantitatif'),
        ('APHOSG', 'ANTICORPS ANTI - PHOSPHOLIPIDES Ig G'),
        ('AAFJ', 'ANTICORPS ANTI FIEVRE JAUNE'),
        ('PONC', 'Ponction (Cytologie+cytochimie)'),
        ('HPCUL', 'CULTURE HELICOBACTER PYLORI'),
        ('PPENG', 'PRELEVEMENT PERRIPHERIQUE DU NOUVEAU NEE'),
        ('EAU', 'EXAMEN BACTERIOLOGIQUE DE L‘EAU '),
        ('EPPU', 'ELECTROPHORESE DES PROTEINURIE DE BENCE-JONES'),
        ('IDR1', 'RESULTAT'),
        ('HSV8', 'Herpes virus type 8-Serologie Ig G'),
        ('ADAD', 'Adénosine Désaminase'),
        ('HLA B27J', 'SYSTEME D‘HISTOCOMPATIBILITE MAJEURE  TYPE B 27'),
        ('TCA C', 'TEMPS DE CEPHALINE ACTIVE (corrigé)'),
        ('TRIS 4', 'SCREENING DE LA TRISOMIE 21:QUADRUPLE TEST'),
        ('GH30', 'HORMONE DE CROISSANCE (GH)'),
        ('THYRO', 'THYROGLOBULINE'),
        ('IEPPJ', 'IMMUNO ELECTROPHORESE DES PROTIDES'),
        ('ACP', 'ACYLCARNITINE PLASMATIQUE'),
        ('EBNA', 'ANTICORP ANTI NUCLEAIRE DE L‘EBV'),
        ('BWLCR', 'SEROLOGIE SYPHILIS DANS LE LCR'),
        ('BIO', 'BIOPSIE (petite pièce)'),
        ('PONC3', 'Ponction (Cytologie+cytochimie)'),
        ('ROTAS', 'Recherche de Rotavirus et Adenovirus dans les selles'),
        ('ADAL', 'ACIDE DELTA AMINO LEVULINIQUE'),
        ('PHO', 'PHOSPHORE (aprés Dialyse)'),
        ('GLY3', 'GLYCEMIE '),
        ('ASK', 'ANTI-STREPTOKINASE'),
        ('MULTIG', 'MULTIPLEX GENITAL'),
        ('TESTH', 'TEST HEMOLYSE'),
        ('AMS', 'Anticorps anti-muscle strié.'),
        ('TOXU1', 'RECHERCHE DE TOXIQUES DANS LES URINES'),
        ('CRYO1', 'Résultat'),
        ('DIG', 'DOSAGE DES IMMUNOGLOBULINES'),
        ('COPEPS', 'COPROCULTURE + EPS'),
        ('IONOU24', 'IONOGRAMME URINAIRE DE 24 H'),
        ('VITA', 'Vitamine A - Rétinol'),
        ('CORT1', 'CORTISOL SERIQUE'),
        ('SCH', 'RECHERCHE DE SCHIZOCYTES'),
        ('CHLAMJ', 'RECHERCHE DE CHLAMYDIA PAR PCR EN TEMPS REEL (Sacace)'),
        ('RAIT', 'Typage . D''AGGLUTININES IRREGULIERES (RAI)'),
        ('FCV', 'FROTTIS CERVICO - VAGINAL'),
        ('MPHEN1', 'TAUX RESIDUEL DE MYCOPHENOLATE MOFETIL'),
        ('CHIM', 'EXAMEN CHIMIQUE DES URINES '),
        ('UU', 'UREE URINAIRE SUR ECHANTILLO'),
        ('SPERM2', 'SPERMOCYTOGRAMME'),
        ('ALB', 'ALBUMINE PLASMATIQUE'),
        ('EUROLINEP', 'Test d‘allergie mixte'),
        ('ANCA2', 'Anti-PR3'),
        ('PROG', 'PROGESTERONE'),
        ('ANAP', 'EXAMEN ANATOMIE ET CYT . PATHOLOGIQUE'),
        ('PSU', 'RECHERCHE DE SANG DANS LES URINES'),
        ('ALBG', 'ALBUMINE ET GLUCOSE URINAIRE'),
        ('GH60', 'HORMONE DE CROISSANCE (GH)'),
        ('ZNE', 'ZINC ERYTHROCYTAIRE'),
        ('ANP24', 'ANTIGENEMIE P24'),
        ('BLCR', 'ETUDE BACTERIOLOGIQUE DU LCR'),
        ('CG', 'CYCLE GLYCEMIQUE'),
        ('ACTPO', 'ANTICORPS ANTI-TPO'),
        ('AGHELIC', 'RECHERCHE D‘ANTIGENE HELICOBACTER PYLORI'),
        ('ASDOR', 'ANTISTREPTODORNASE (A.S.K)'),
        ('CLU', 'CHLORE URINAIRE'),
        ('ADNBQJ', 'ADN-HEPATITE B ( QUANTITATIF )'),
        ('HEVM', 'HEPATITE E - anticorps IgM - sérum'),
        ('EXBE', 'EXAMEN BACTERIO EPIDEMIO'),
        ('PK', 'pyruvate kinase'),
        ('EOSINO', 'EOSINOPHILES DANS LE MUCUS NASAL'),
        ('RNP/SM', 'RNP/Sm'),
        ('GORGE', 'PRELEVEMENT DE GORGE'),
        ('PPENANU', 'PRELEVEMENT PERRIPHERIQUE DU NOUVEAU NEE'),
        ('BHCGU', 'HCG URINAIRE'),
        ('TH', 'TEMPS DE HOWEL'),
        ('LKM', 'Ac anti-LKM 1'),
        ('PONC2', 'Ponction (Cytologie+cytochimie)'),
        ('CERBA', 'ANALYSE CERBA '),
        ('AAC2', 'TECHNIQUE'),
        ('RA', 'RESERVE ALCALINE'),
        ('PUSATB2', 'PRELEVEMENT BACTERIOLOGIQUE AVEC ADSORPTION D‘ANTIBIOTIQUE'),
        ('VCA', 'ANTICORPS ANTI CAPSIDE VIRALE DE L‘ E.B.V'),
        ('ANCA0', 'Téchnique'),
        ('UAV', 'UREE (avant Dialyse)'),
        ('ADNA', 'ANTICORPS ANTI - ADN NATIF'),
        ('SYNMED', 'SYNACTHENE MEDICAMENT'),
        ('PUR', 'PARASITES DANS LES URINES'),
        ('MUSK', 'Anticorps anti-MuSK'),
        ('AAF', 'ANTICORPS ANTI - FILAGRINE'),
        ('ITC', 'IMMUNODOT TOP SCREEN : IGE SPECIFIQUE'),
        ('ACETU', 'ACETONURIE'),
        ('SCOVG', 'SEROLOGIE COVID19 IgG'),
        ('TRIS21J', 'SCREENING DE LA TRISOMIE 21'),
        ('RAST5', 'IgE SERIQUE SPECIFIQUE ( RAST )'),
        ('A', 'Amniocenthèse'),
        ('AMM', 'Dosage de l‘acide methyl malonique'),
        ('FLUORU', 'FLUORURES URINAIRES'),
        ('ADH', 'aADH - Hormone antidiurétique'),
        ('HSVPCR2', 'RECHERCHE D''HERPES SIMPLEX VIRUS 1 ET 2 PAR PCR'),
        ('AFPLA', 'Alpha foetoprotéine - liquide amniotique'),
        ('CRISTU', 'CRISTAUX DANS LES URINE'),
        ('CULHEMOC3', 'HEMOCULTURE (mise en culture: BACTALERT)'),
        ('BARB', 'Barbituriques'),
        ('EB', 'EXAMEN BACTERIOLOGIQUE NEO - NATAL'),
        ('BHCG', 'BETA HCG Plasmatique'),
        ('F10', 'DOSAGE DU FACTEUR X'),
        ('HVDIGM', 'Hépatite Delta - anticorps IgM'),
        ('CYT', 'CYTOLOGIE'),
        ('CRIS', 'CRISTAUX'),
        ('LIPO', 'LIPOPROTEINE A'),
        ('FIP1L1', 'FIP1L1-PDGFRa'),
        ('POREIL', 'PRELEVEMENT DE PUS D‘OREILLE'),
        ('PHADIATOP', 'PHADIATOP'),
        ('STC3', 'SCOTCH TEST CUTANE'),
        ('AMBG', 'ANTICORPS ANTI-MEMBRANE BASALE GLOMERULAIRE'),
        ('AGANM', 'ANTICORPS ANTI -GANGLIOSIDES IgM'),
        ('PINKT', 'PINK TEST'),
        ('INH', 'DOSAGE DE L ISONIAZIDE'),
        ('MYCOLP', 'EXAMEN MYCOLOGIQUE (peau)'),
        ('MYO', 'MYOGLOBINE'),
        ('PPEN1', 'PRELEVEMENT PERRIPHERIQUE DU NOUVEAU NEE'),
        ('PPENM', 'PRELEVEMENT PERRIPHERIQUE DU NOUVEAU NEE'),
        ('SARC', 'RECHERCHE DE SARCOPTES'),
        ('ASPIR', 'DOSAGE DE L‘ASPIRINE'),
        ('AGANG', 'ANTICORPS ANTI -GANGLIOSIDES IgG'),
        ('EHB3', 'HEMOGLOBINE FOETALE'),
        ('SYNOV', 'PRELEVEMENT SYNOVIAL ( ARTICULAIRE )'),
        ('CD8J', 'NUMERATION DES LYMPHOCYTES CD8'),
        ('TM', 'Temps malade'),
        ('TSPERM', 'TEST DE SELECTION ET DE SURVIE DES SPERMATOZOIDES'),
        ('MTHFR', 'Méthylène tétrahydrofolate réductase - gène MTHFR '),
        ('METHO48', 'METHOTREXATE 48h'),
        ('ACIT', 'Acide  citrique (sperme)'),
        ('BARBIT', 'PHENOBARBITAL (GARDENAL)'),
        ('DELAG', 'HEPATITE DELTA - antigène - sérum'),
        ('EPSH', 'Identification d‘espèce HAEMOPHYLUS'),
        ('FIL', 'SEROLOGIE FILARIOSE'),
        ('GNH', 'COMPLEMENT ANALYSE'),
        ('ARET1', 'Anticorps anti-réticuline Ig A'),
        ('PREALB', 'Préalbumine'),
        ('RIFA', 'RIFADINEMIE'),
        ('PHU24', 'PHOSPHATURIE DE 24 H'),
        ('AGAD', 'ANTICORPS ANTI-ACIDE GLUTAMIQUE DECARBOXYLASE  '),
        ('ACARDGJ', 'ANTICORPS ANTI - CARDIOLIPINES'),
        ('AIR', 'CONTROLE BACTERIOLOGIQUE DE L‘AIR'),
        ('CHU7', 'CHIMIE DES URINES '),
        ('PLP', 'PRELEVEMENT DU LIQUIDE PLEURAL'),
        ('U', 'UREE'),
        ('RUBG', 'SEROLOGIE RUBEOLE IGG'),
        ('PTU', 'PROTEINURIE SUR ECHANTILLO'),
        ('DELAC', 'HEPATITE DELTA - anticorps totaux - sérum'),
        ('ACOAG', 'RECHERCHE  D‘ANTICOAGULANT CIRCULANT'),
        ('HEMOC', 'HEMOCULTURE (Aérobie)'),
        ('LIPONC', 'LIPASE (liquide de ponction)'),
        ('HEMOC3', 'HEMOCULTURE (Aérobie)'),
        ('BIO2', 'BIOPSIE (petite pièce)'),
        ('IEPLCRJ', 'Focalisation isoélectrique - LCR'),
        ('CRAV', 'CREATININE (avant Dialyse)'),
        ('HSVELISA', 'SEROLOGIE HERPES SIMPLEX VIRUS 1 ET 2'),
        ('IR', 'Indice de ROSNER'),
        ('CL', 'CHLORE'),
        ('C1INH', 'C1 inhibiteur - fraction du complément - pondéral'),
        ('OPIA', 'OPIACES'),
        ('BWCONFIR', 'SEROLOGIE SYPHILIS'),
        ('CHT', 'COMPLEMENT HEMOLYTIQUE TOTAL'),
        ('AAT', 'AC. ANTI-THYROIDIENS'),
        ('SPRCUL', 'SPERMOCULTURE'),
        ('KYLBA', 'RECHERCHE DE KYSTE HYDATIQUE'),
        ('GLUU24', 'GLUCOSURIE DE 24 H'),
        ('HCPCR', 'VHC/PCR'),
        ('STC', 'SCOTCH TEST CUTANE'),
        ('IGE', 'IMMUNOGLOBULINES E (IgE) TOTALES'),
        ('SURF', 'CONTROLE BACTERIOLOGIQUE DE SURFACE'),
        ('CRA', 'CREATININE (aprés Dialyse)'),
        ('CRACH', 'ANALYSE DU CRACHAT'),
        ('CAD', 'CALCIUM (aprés Dialyse)'),
        ('H1N2', 'Résultat'),
        ('AACCR', 'Anticorps anti-canaux calciques'),
        ('IGF', 'IGF1'),
        ('OVAIRE', 'ANTICORPS ANTI-OVAIRES'),
        ('GP100', 'GLYCEMIE APRES 100g DE GLUCOSE'),
        ('MYCO2', 'EXAMEN MYCOLOGIQUE '),
        ('TC', 'TEMPS DE COAGULATIO'),
        ('REN1', 'Rénine active (debout)'),
        ('EUROLINER', 'Test d‘allergie Respiratoire'),
        ('PUSATB1', 'PRELEVEMENT BACTERIOLOGIQUE AVEC ADSORPTION D‘ANTIBIOTIQUE'),
        ('EPS2', 'EXAMEN PARASITOLOGIQUE DES SELLES (3ème jour)'),
        ('GJD', 'COMPLEMENT ANALYSE'),
        ('CRYPJ', 'CRYPTOCOQUE: ANTIGENEMIE QUANTITATIVE'),
        ('HSV', 'SEROLOGIE HERPES SIMPLEX VIRUS 1 ET 2'),
        ('HSV1', 'SEROLOGIE HERPES SIMPLEX VIRUS 1 ET 2'),
        ('PEP1', 'PEPTIDE C 2h après.'),
        ('TRISJ', 'SCREENING DE LA TRISOMIE 21 1ER TRIMESTRE'),
        ('ARNPCR', 'QUANTIFICATION DE L‘ARN DU VHB : PCR'),
        ('MYCO6', 'EXAMEN MYCOLOGIQUE '),
        ('HEVG', 'HEPATITE E - anticorps IgG - sérum'),
        ('TRANS', 'TRANSFERRINE'),
        ('CIC', 'COMPLEXES IMMUNS CIRCULANTS  : E.I.A.'),
        ('RAST4', 'IgE SERIQUE SPECIFIQUE ( RAST )'),
        ('BENZO', 'Benzodiazépines'),
        ('CH', 'CHOLESTEROL TOTAL'),
        ('CD3', 'CD3'),
        ('PINK', 'PINK TEST'),
        ('AGS', 'RECHERCHE D''ANTIGENES SOLUBLES'),
        ('F7', 'DOSAGE DU FACTEUR VII'),
        ('PS', 'PONCTION STERNAL'),
        ('KCEC', 'POTASSIUM'),
        ('FIB0', 'Résultat'),
        ('BKGENEXP', 'COMPLEXE TUBERCULOSIS: DETECTION PAR AMPLIFICATION MOLECULAIRE ET DE LA RESISTANCE A LA RIFAMPICINE'),
        ('LIPU', 'Recherche de lipide dans les urines'),
        ('INSUL1', 'INSULINEMIE après 2 h.'),
        ('PMSCL', 'ANTICORPS ANTI PM-Scl'),
        ('FCVMJ', 'FROTTIS CERVICO - VAGINAL'),
        ('AAC11', 'IgM'),
        ('MYCO3', 'EXAMEN MYCOLOGIQUE '),
        ('ST1', 'SCOTCH TEST '),
        ('TCD', 'TEST DE COOMBS DIRECT'),
        ('OST', 'OSTEOCALCINE'),
        ('MYCOLCH', 'EXAMEN MYCOLOGIQUE (cheveux)'),
        ('MBOUC', 'EXAMEN MYCOLOGIQUE (bouche)'),
        ('SSB', 'ss-b'),
        ('RBK', 'RECHERCHE DE MYCOBACTERIES ( BK )'),
        ('GRIPPEA', 'Sérologie Grippe A'),
        ('EPS3J', 'EXAMEN PARASITOLOGIQUE DES SELLES (3 JOURS DE SUITE)'),
        ('INHB', 'Résultat'),
        ('F2', 'DOSAGE DU FACTEUR II'),
        ('EST', 'OESTRADIOL (E2)'),
        ('LCR1', 'LIQUIDE CEPHALO RACHIDIE'),
        ('PANELRBF', 'PANEL DE DIAGNOSTIQUE MOLECULAIRE DES INFECTIONS RESPIRATOIRES'),
        ('ACHBS', 'HEPATITE B - Ac Anti-HBS'),
        ('SHAM', 'SEROLOGIE DE L‘HEPATITE A (IgM)'),
        ('MICROD', 'MICRODILUTIO'),
        ('MEDIWIS', 'MEDIWIS'),
        ('CICLO', 'TAUX RESIDUEL DE CICLOSPORINE'),
        ('ATF', 'ANTIFONGIGRAMME'),
        ('APHOS', 'ANTICORPS ANTI - PHOSPHOLIPIDES'),
        ('GP50', 'GLYCEMIE APRES 50g DE GLUCOSE'),
        ('ADNOVS', 'Adénovirus dans les selles'),
        ('PYR', 'PYRUVATE'),
        ('ESTERASE', 'CHOLINESTERASE'),
        ('CLONI', 'Epreuve dynamique à la Clonidine - Catapressa'),
        ('LYMEM', 'BORRELIOSE - Sérologie confirmation IgM'),
        ('LYMELCR', 'RECHERCHE DE BORRELIA PAR PCR EN TEMPS REEL'),
        ('DIG1', 'Résultat'),
        ('LEIS', 'Sérodiagnostic des Leishmanioses'),
        ('PLAQ', 'PLAQUETTES'),
        ('HIVGE', 'HIV: GENOTYPAGE (profile de résistance aux antiviraux)'),
        ('STEA', 'STEATORRHEE : Dosage des graisses dans les selles'),
        ('COQ', 'SEROLOGIE DE LA COQUELUCHE'),
        ('IGFBP', 'Résultat'),
        ('A1AT', 'ALFA 1 ANTITRYPSINE'),
        ('AMPP', 'AMP cyclique plasma '),
        ('MYCO1', 'EXAMEN MYCOLOGIQUE '),
        ('PDF', 'PRODUITS DE DEGRADATION DU FIBRINOGENE '),
        ('RES', 'RESULTAT'),
        ('OXAL', 'OXALURIE.'),
        ('EDGHD', 'Test de de stimulation de l‘hormone de croissance au catapressa'),
        ('PRECIPIT2', 'Précipitines - dépistage - sérum'),
        ('DHEAS', 'DEHYDROEPIANDROSTERONE SULFATE'),
        ('BK1', 'RECHERCHE DE BK'),
        ('HSVR', 'Résultat'),
        ('AAP', 'ANTICORPS ANTI PEAU'),
        ('CYS', 'Cystine'),
        ('ROTA1', 'Technique'),
